310,1,22,340;854;1367,19.79;22.98;20.39,3.37;5.16;107.62,11858.41;10972.76;10877.19,111
311,1,0,373;886;1400,16.24;21.98;19.50,0.00;0.00;0.00,12580.64;12163.74;11673.15,112
312,1,22,331;844;1359;1872;2385;2899,19.20;20.59;20.39;23.99;21.48;21.48,0.00;0.00;0.00;0.00;18.46;126.49,12000.00;11578.95;12000.00;11812.87;12046.78;11322.96,113
313,1,0,355;868,17.33;19.30,0.00;0.00,11016.95;11461.99,114
314,2,0,3743;4257;4770;5283;5796;6310;6823;7336;7849;8363;8876;9389;9902,16.64;19.00;19.69;19.99;20.19;20.19;19.89;19.99;20.09;19.89;20.09;19.99;19.99,0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00,1778.91;10856.03;12397.66;12046.78;11578.95;11322.96;11461.99;11578.95;11929.82;11439.69;11578.95;11578.95;11345.03,114
315,1,0,412;925;1439;1952;2465;2978,15.95;19.50;22.88;20.49;21.58;22.98,0.00;0.00;73.35;244.29;268.97;412.24,10948.90;11228.07;11439.69;11228.07;11111.11;11906.62,115
316,2,0,5751;6264;6777;7291;7804;8317,18.31;19.89;23.69;21.58;21.28;23.89,0.00;0.00;0.81;170.15;262.07;362.28,1752.99;10994.15;11929.82;11673.15;11578.95;11345.03,115
317,1,0,313;826;1340;1853;2366;2880;3394;3907;4421;4934,16.73;22.38;19.50;21.48;22.88;19.89;22.48;22.38;20.59;23.59,0.00;0.00;0.00;0.00;0.00;1.06;61.58;231.71;270.40;430.26,11346.15;12023.35;11812.87;11461.99;11673.15;12163.74;11578.95;11673.15;11322.96;11228.07,116
318,2,0,7809;8322;8835;9348;9862;10375,17.03;22.08;19.40;20.69;22.88;20.69,0.00;0.00;94.06;256.62;278.16;467.90,1930.57;11345.03;11461.99;11322.96;11695.91;11345.03,116
319,3,0,13251;13764,17.72;19.20,0.00;0.00,2640.71;11929.82,116
320,1,0,310;823;1336;1849;2363;2876;3389,18.41;18.80;23.18;21.68;20.59;24.49;21.18,11.21;16.15;88.76;275.29;288.18;419.06;877.46,10873.79;11228.07;11695.91;11578.95;11089.49;11228.07;11228.07,117
321,2,0,6265;6778;7291;7805;8318;8831;9345,19.89;18.90;22.48;21.98;20.79;24.70;21.58,15.03;16.84;144.42;281.70;317.52;586.74;1465.97,2184.59;11929.82;11345.03;10739.30;11461.99;11695.91;10038.91,117
322,3,0,12219;12732;13245;13759;14272;14785;15300,19.00;19.10;23.69;20.98;20.89;24.19;21.88,14.64;16.94;134.68;279.95;310.50;556.94;1338.98,9555.27;12280.70;11111.11;11673.15;10409.36;11111.11;10601.94,117
324,1,0,382;896;1409;1922;2436;2949;3462;3975,19.60;19.20;24.19;21.68;20.98;25.00;22.68;23.89,3.65;6.95;178.08;270.91;337.42;666.34;1689.70;3953.32,12125.98;11789.88;11345.03;11228.07;11789.88;11111.11;10175.44;9590.64,119
325,2,0,6850;7364,22.18;26.02,5087.33;7312.44,1473.33;8538.01,119
326,3,0,10238;10751;11265;11778;12291;12805;13318;13831;14345;14858;15371;15885,20.89;21.18;20.49;23.99;20.59;21.68;25.10;23.08;24.80;25.51;23.69;26.02,2.47;6.42;174.42;271.20;348.34;700.45;1888.79;4215.58;4724.49;4818.75;4907.98;5002.91,2083.86;11228.07;11789.88;11111.11;10526.32;10622.57;10292.40;9356.72;9455.25;9122.81;9239.77;9571.98,119
327,1,0,102;309;516;722;929;1136;1341;1548;1755;1961;2168;2375;2580;2787;2994;3200;3407;3614,16.14;19.69;23.89;26.23;23.59;21.48;22.58;26.02;24.49;22.68;21.78;24.70;25.41;23.59;22.38;23.59;27.77;26.12,0.81;6.79;8.75;11.57;17.91;122.81;246.35;269.89;274.46;279.61;278.28;289.14;336.84;432.81;594.51;840.04;1166.91;1890.14,11881.19;11594.20;10144.93;10485.44;11594.20;10144.93;10536.59;10434.78;10434.78;10194.17;11594.20;11014.49;10829.27;10434.78;10434.78;10776.70;9855.07;10144.93,121
